0 info it worked if it ends with ok
111 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\lodash.clonedeep\package.json
112 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\lodash.mergewith\package.json
113 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\loose-envify\package.json
114 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\loud-rejection\package.json
115 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\lru-cache\package.json
116 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\map-obj\package.json
117 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\meow\package.json
118 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\mime-db\package.json
119 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\mime-types\package.json
120 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\minimatch\package.json
121 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\minimist\package.json
122 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\mkdirp\package.json
123 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\moment\package.json
124 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\ms\package.json
125 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\nan\package.json
126 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\nativescript-angular\package.json
127 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\nativescript-dev-android-snapshot\package.json
128 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\nativescript-dev-sass\package.json
129 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\nativescript-dev-typescript\package.json
130 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\nativescript-hook\package.json
131 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\nativescript-intl\package.json
132 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\nativescript-localstorage\package.json
133 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\nativescript-theme-core\package.json
134 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\node-gyp\package.json
135 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\node-sass\package.json
136 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\nopt\package.json
137 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\normalize-package-data\package.json
138 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\npmlog\package.json
139 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\number-is-nan\package.json
140 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\oauth-sign\package.json
141 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\object-assign\package.json
142 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\once\package.json
143 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\os-homedir\package.json
144 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\os-locale\package.json
145 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\os-tmpdir\package.json
146 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\osenv\package.json
147 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\parse-json\package.json
148 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\parse5\package.json
149 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\path-exists\package.json
150 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\path-is-absolute\package.json
151 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\path-type\package.json
152 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\performance-now\package.json
153 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\pify\package.json
154 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\pinkie\package.json
155 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\pinkie-promise\package.json
156 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\process-nextick-args\package.json
157 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\pseudomap\package.json
158 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\punycode\package.json
159 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\qs\package.json
160 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\querystring\package.json
161 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\read-pkg\package.json
162 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\read-pkg-up\package.json
163 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\readable-stream\package.json
164 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\redent\package.json
165 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\reflect-metadata\package.json
166 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\regenerator-runtime\package.json
167 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\repeating\package.json
168 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\request\package.json
169 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\require-directory\package.json
170 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\require-main-filename\package.json
171 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\rimraf\package.json
172 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\rxjs\package.json
173 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\safe-buffer\package.json
174 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\sass-graph\package.json
175 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\scss-tokenizer\package.json
176 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\semver\package.json
177 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\set-blocking\package.json
178 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\shelljs\package.json
179 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\signal-exit\package.json
180 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\sntp\package.json
181 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\source-map\package.json
182 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\spdx-correct\package.json
183 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\spdx-expression-parse\package.json
184 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\spdx-license-ids\package.json
185 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\sshpk\package.json
186 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\stdout-stream\package.json
187 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\string-width\package.json
188 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\string_decoder\package.json
189 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\stringstream\package.json
190 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\strip-ansi\package.json
191 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\strip-bom\package.json
192 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\strip-indent\package.json
193 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\supports-color\package.json
194 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\symbol-observable\package.json
195 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\tar\package.json
196 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\tns-core-modules\package.json
197 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\tns-core-modules-widgets\package.json
198 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\to-fast-properties\package.json
199 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\tough-cookie\package.json
200 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\trim-newlines\package.json
201 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\tunnel-agent\package.json
202 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\tweetnacl\package.json
203 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\typescript\package.json
204 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\url\package.json
205 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\util-deprecate\package.json
206 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\uuid\package.json
207 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\validate-npm-package-license\package.json
208 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\verror\package.json
209 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\which\package.json
210 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\which-module\package.json
211 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\wide-align\package.json
212 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\wrap-ansi\package.json
213 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\wrappy\package.json
214 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\y18n\package.json
215 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\yallist\package.json
216 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\yargs\package.json
217 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\yargs-parser\package.json
218 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\zone.js\package.json
219 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\@angular\common\package.json
220 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\@angular\compiler\package.json
221 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\@angular\core\package.json
222 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\@angular\forms\package.json
223 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\@angular\http\package.json
224 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\@angular\platform-browser\package.json
225 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\@angular\platform-browser-dynamic\package.json
226 verbose installManyTop reading scoped package data from D:\projects\kbmapp\node_modules\@angular\router\package.json
227 info package.json adm-zip@0.4.7 No license field.
228 info package.json async-foreach@0.1.3 No license field.
229 info package.json bcrypt-pbkdf@1.0.1 No repository field.
230 info package.json esutils@2.0.2 No license field.
231 info package.json extsprintf@1.0.2 No license field.
232 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
233 info package.json json-schema@0.2.3 No license field.
234 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
235 info package.json lazy@1.0.11 license should be a valid SPDX license expression
236 info package.json nativescript-dev-android-snapshot@0.0.9 No repository field.
237 info package.json nativescript-localstorage@1.1.2 license should be a valid SPDX license expression
238 info package.json nativescript-intl@0.0.10 No repository field.
239 info package.json nativescript-intl@0.0.10 No license field.
240 info package.json parse5@1.3.2 No license field.
241 info package.json punycode@1.3.2 punycode is also the name of a node core module.
242 info package.json querystring@0.2.0 querystring is also the name of a node core module.
243 info package.json querystring@0.2.0 No license field.
244 info package.json sntp@1.0.9 No license field.
245 info package.json stdout-stream@1.4.0 No license field.
246 info package.json string_decoder@1.0.1 string_decoder is also the name of a node core module.
247 info package.json tns-core-modules@2.4.4 No README data
248 info package.json url@0.10.3 url is also the name of a node core module.
249 info package.json verror@1.3.6 No license field.
250 verbose readDependencies loading dependencies from D:\projects\kbmapp\package.json
251 silly cache add args [ 'nativescript-telerik-ui', null ]
252 verbose cache add spec nativescript-telerik-ui
253 silly cache add parsed spec Result {
253 silly cache add   raw: 'nativescript-telerik-ui',
253 silly cache add   scope: null,
253 silly cache add   name: 'nativescript-telerik-ui',
253 silly cache add   rawSpec: '',
253 silly cache add   spec: 'latest',
253 silly cache add   type: 'tag' }
254 silly addNamed nativescript-telerik-ui@latest
255 verbose addNamed "latest" is being treated as a dist-tag for nativescript-telerik-ui
256 info addNameTag [ 'nativescript-telerik-ui', 'latest' ]
257 silly mapToRegistry name nativescript-telerik-ui
258 silly mapToRegistry using default registry
259 silly mapToRegistry registry https://registry.npmjs.org/
260 silly mapToRegistry uri https://registry.npmjs.org/nativescript-telerik-ui
261 verbose addNameTag registry:https://registry.npmjs.org/nativescript-telerik-ui not in flight; fetching
262 verbose get https://registry.npmjs.org/nativescript-telerik-ui not expired, no request
263 silly addNameTag next cb for nativescript-telerik-ui with tag latest
264 silly addNamed nativescript-telerik-ui@2.0.1
265 verbose addNamed "2.0.1" is a plain semver version for nativescript-telerik-ui
266 silly mapToRegistry name nativescript-telerik-ui
267 silly mapToRegistry using default registry
268 silly mapToRegistry registry https://registry.npmjs.org/
269 silly mapToRegistry uri https://registry.npmjs.org/nativescript-telerik-ui
270 verbose addRemoteTarball https://registry.npmjs.org/nativescript-telerik-ui/-/nativescript-telerik-ui-2.0.1.tgz not in flight; adding
271 verbose addRemoteTarball [ 'https://registry.npmjs.org/nativescript-telerik-ui/-/nativescript-telerik-ui-2.0.1.tgz',
271 verbose addRemoteTarball   '3639f3e93eaef64fb2aa2dc4aead5269ea7c8ba0' ]
272 info retry fetch attempt 1 at 10:25:53 PM
273 info attempt registry request try #1 at 10:25:53 PM
274 http fetch GET https://registry.npmjs.org/nativescript-telerik-ui/-/nativescript-telerik-ui-2.0.1.tgz
275 verbose request using bearer token for auth
276 verbose request id 16c14551c32439b7
277 http fetch 200 https://registry.npmjs.org/nativescript-telerik-ui/-/nativescript-telerik-ui-2.0.1.tgz
278 silly fetchAndShaCheck shasum 3639f3e93eaef64fb2aa2dc4aead5269ea7c8ba0
279 verbose addTmpTarball C:\Users\orenl\AppData\Local\Temp\npm-39028-372656d0\registry.npmjs.org\nativescript-telerik-ui\-\nativescript-telerik-ui-2.0.1.tgz not in flight; adding
280 verbose addTmpTarball already have metadata; skipping unpack for nativescript-telerik-ui@2.0.1
281 silly cache afterAdd nativescript-telerik-ui@2.0.1
282 verbose afterAdd C:\Users\orenl\AppData\Roaming\npm-cache\nativescript-telerik-ui\2.0.1\package\package.json not in flight; writing
283 verbose afterAdd C:\Users\orenl\AppData\Roaming\npm-cache\nativescript-telerik-ui\2.0.1\package\package.json written
284 silly install resolved [ { name: 'nativescript-telerik-ui',
284 silly install resolved     version: '2.0.1',
284 silly install resolved     description: 'Progress NativeScript UI is a set of rich-ui, cross-platform components based on the native iOS and Android libraries provided by Telerik.',
284 silly install resolved     nativescript: { ios: '3.0.0', android: '3.0.0' },
284 silly install resolved     repository:
284 silly install resolved      { type: 'git',
284 silly install resolved        url: 'http://www.github.com/telerik/nativescript-ui-samples.git' },
284 silly install resolved     bugs: { url: 'https://github.com/telerik/nativescript-ui-feedback/issues' },
284 silly install resolved     scripts:
284 silly install resolved      { preinstall: 'node ./scripts/eula-prompt.js',
284 silly install resolved        postinstall: 'node ./scripts/email-prompt.js dev_uins_free' },
284 silly install resolved     peerDependencies: { 'tns-core-modules': '^3.0.0 || ^3.0.0-rc.1' },
284 silly install resolved     keywords: [ 'nativescript', 'ui', 'sidedrawer', 'listview' ],
284 silly install resolved     author: { name: 'Progress' },
284 silly install resolved     license: 'SEE LICENSE IN LICENSE.md',
284 silly install resolved     files:
284 silly install resolved      [ '**/*.js',
284 silly install resolved        '**/*.metadata.json',
284 silly install resolved        '**/*.d.ts',
284 silly install resolved        '**/*.aar',
284 silly install resolved        '**/*.framework',
284 silly install resolved        'platforms/android/include.gradle',
284 silly install resolved        '!platforms/ios/TelerikAppFeedback.framework/',
284 silly install resolved        '!platforms/android/Chart*.aar',
284 silly install resolved        '!platforms/android/Feedback*.aar',
284 silly install resolved        '!platforms/android/Gauges*.aar',
284 silly install resolved        '!platforms/android/Input*.aar',
284 silly install resolved        '!calendar/',
284 silly install resolved        '!chart/',
284 silly install resolved        '!dataform/',
284 silly install resolved        '!feedback/',
284 silly install resolved        '!autocomplete/',
284 silly install resolved        '!gauges/',
284 silly install resolved        '!hooks/' ],
284 silly install resolved     _id: 'nativescript-telerik-ui@2.0.1',
284 silly install resolved     _shasum: '3639f3e93eaef64fb2aa2dc4aead5269ea7c8ba0',
284 silly install resolved     _resolved: 'https://registry.npmjs.org/nativescript-telerik-ui/-/nativescript-telerik-ui-2.0.1.tgz',
284 silly install resolved     _from: 'nativescript-telerik-ui@latest',
284 silly install resolved     _npmVersion: '3.10.10',
284 silly install resolved     _nodeVersion: '6.10.2',
284 silly install resolved     _npmUser: { name: 'dginev', email: 'deyan.ginev@telerik.com' },
284 silly install resolved     dist:
284 silly install resolved      { shasum: '3639f3e93eaef64fb2aa2dc4aead5269ea7c8ba0',
284 silly install resolved        tarball: 'https://registry.npmjs.org/nativescript-telerik-ui/-/nativescript-telerik-ui-2.0.1.tgz' },
284 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
284 silly install resolved     _npmOperationalInternal:
284 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
284 silly install resolved        tmp: 'tmp/nativescript-telerik-ui-2.0.1.tgz_1493897178727_0.5110992705449462' },
284 silly install resolved     directories: {} } ]
285 info install nativescript-telerik-ui@2.0.1 into D:\projects\kbmapp
286 info installOne nativescript-telerik-ui@2.0.1
287 verbose installOne of nativescript-telerik-ui to D:\projects\kbmapp not in flight; installing
288 verbose lock using C:\Users\orenl\AppData\Roaming\npm-cache\_locks\nativescript-telerik-ui-67c158a21c81991a.lock for D:\projects\kbmapp\node_modules\nativescript-telerik-ui
289 silly install write writing nativescript-telerik-ui 2.0.1 to D:\projects\kbmapp\node_modules\nativescript-telerik-ui
290 verbose unbuild node_modules\nativescript-telerik-ui
291 silly gentlyRm D:\projects\kbmapp\node_modules\nativescript-telerik-ui is being purged from base D:\projects\kbmapp
292 verbose gentlyRm don't care about contents; nuking D:\projects\kbmapp\node_modules\nativescript-telerik-ui
